,Item,Arquivo,Tensão,Tipo,Condição,Variavel Sem Filtro,Variavel com Filtro,Classificador
0,1.1.01,BM_190719_115248_13384.wav,Ligado,Isolador Bom,Seco,y1,yf1,1
1,1.1.02,BM_190719_115356_13384.wav,Ligado,Isolador Bom,Seco,y2,yf2,1
2,1.1.03,BM_190719_115445_13384.wav,Ligado,Isolador Bom,Seco,y3,yf3,1
3,1.1.04,BM_190719_115605_13384.wav,Ligado,Isolador Bom,Seco,y4,yf4,1
4,1.1.05,BM_190719_115751_13384.wav,Ligado,Isolador Bom,Seco,y5,yf5,1
5,1.1.06,BM_190719_115844_13384.wav,Ligado,Isolador Bom,Seco,y6,yf6,1
6,1.1.07,BM_190719_120032_13384.wav,Ligado,Isolador Bom,Seco,y7,yf7,1
7,1.1.08,BM_190719_120608_13384.wav,Ligado,Isolador Bom,Seco,y8,yf8,1
8,1.1.09,BM_190719_120716_13384.wav,Ligado,Isolador Bom,Seco,y9,yf9,1
9,1.1.10,BM_190719_120829_13384.wav,Ligado,Isolador Bom,Seco,y10,yf10,1
10,1.2.01,BM_190719_145842_13384.wav,Ligado,Isolador Bom,Caolim,y11,yf11,2
11,1.2.02,BM_190719_150041_13384.wav,Ligado,Isolador Bom,Caolim,y12,yf12,2
12,1.2.03,BM_190719_150256_13384.wav,Ligado,Isolador Bom,Caolim,y13,yf13,2
13,1.2.04,BM_190719_150408_13384.wav,Ligado,Isolador Bom,Caolim,y14,yf14,2
14,1.2.05,BM_190719_150550_13384.wav,Ligado,Isolador Bom,Caolim,y15,yf15,2
15,1.2.06,BM_190719_150750_13384.wav,Ligado,Isolador Bom,Caolim,y16,yf16,2
16,1.2.07,BM_190719_150950_13384.wav,Ligado,Isolador Bom,Caolim,y17,yf17,2
17,1.2.08,BM_190719_151052_13384.wav,Ligado,Isolador Bom,Caolim,y18,yf18,2
18,1.2.09,BM_190719_151140_13384.wav,Ligado,Isolador Bom,Caolim,y19,yf19,2
19,1.2.10,BM_190719_151227_13384.wav,Ligado,Isolador Bom,Caolim,y20,yf20,2
20,1.3.01,BM_190719_162658_13384.wav,Ligado,Isolador Bom,"Caolim - Condutivdade de 7,91mS",y21,yf21,3
21,1.3.02,BM_190719_162744_13384.wav,Ligado,Isolador Bom,"Caolim - Condutivdade de 7,91mS",y22,yf22,3
22,1.3.03,BM_190719_162835_13384.wav,Ligado,Isolador Bom,"Caolim - Condutivdade de 7,91mS",y23,yf23,3
